2.7 RHOAI:{2.7 Sprint Starts=15/11/23, 2.7 Feature Freeze=01/12/23, 2.7 Code Freeze=08/12/23, 2.7 RC available for QE=11/12/23, 2.7 Push to Stage (Cloud Service)=18/12/23, 2.7 Release Notes Final=22/12/23, 2.7 Errata in REL_PREP=22/12/23, 2.7 GA=22/12/23, 2.7 Push to Prod (Cloud Service)=25/12/23, 2.7 Live testing completed=25/12/23, 2.7 CCS content published=25/12/23}
2.8 RHOAI:{2.8 Sprint Starts=05/12/23, 2.8 Feature Freeze=22/12/23, 2.8 Code Freeze=29/12/23, 2.8 RC available for QE=01/01/24, 2.8 Push to Stage (Cloud Service)=08/01/24, 2.8 Release Notes Final=12/01/24, 2.8 Errata in REL_PREP=12/01/24, 2.8 GA=12/01/24, 2.8 Push to Prod (Cloud Service)=15/01/24, 2.8 Live testing completed=15/01/24, 2.8 CCS content published=15/01/24}
2.9 RHOAI:{2.9 Sprint Starts=25/12/23, 2.9 Feature Freeze=12/01/24, 2.9 Code Freeze=19/01/24, 2.9 RC available for QE=22/01/24, 2.9 Push to Stage (Cloud Service)=29/01/24, 2.9 Release Notes Final=02/02/24, 2.9 Errata in REL_PREP=02/02/24, 2.9 GA=02/02/24, 2.9 Push to Prod (Cloud Service)=05/02/24, 2.9 Live testing completed=05/02/24, 2.9 CCS content published=05/02/24}
3.0 RHOAI:{3.0 Sprint Starts=15/01/24, 3.0 Feature Freeze=02/02/24, 3.0 Code Freeze=09/02/24, 3.0 RC available for QE=12/02/24, 3.0 Push to Stage (Cloud Service)=19/02/24, 3.0 Release Notes Final=23/02/24, 3.0 Errata in REL_PREP=23/02/24, 3.0 GA=23/02/24, 3.0 Push to Prod (Cloud Service)=26/02/24, 3.0 Live testing completed=26/02/24, 3.0 CCS content published=26/02/24}
3.1 RHOAI:{3.1 Sprint Starts=05/02/24, 3.1 Feature Freeze=23/02/24, 3.1 Code Freeze=01/03/24, 3.1 RC available for QE=04/03/24, 3.1 Push to Stage (Cloud Service)=11/03/24, 3.1 Release Notes Final=15/03/24, 3.1 Errata in REL_PREP=15/03/24, 3.1 GA=15/03/24, 3.1 Push to Prod (Cloud Service)=18/03/24, 3.1 Live testing completed=18/03/24, 3.1 CCS content published=18/03/24}
3.2 RHOAI:{3.2 Sprint Starts=26/02/24, 3.2 Feature Freeze=15/03/24, 3.2 Code Freeze=22/03/24, 3.2 RC available for QE=25/03/24, 3.2 Push to Stage (Cloud Service)=01/04/24, 3.2 Release Notes Final=05/04/24, 3.2 Errata in REL_PREP=05/04/24, 3.2 GA=05/04/24, 3.2 Push to Prod (Cloud Service)=08/04/24, 3.2 Live testing completed=08/04/24, 3.2 CCS content published=08/04/24}
2.7 RHOAI:{2.7 Sprint Starts=15/11/23, 2.7 Feature Freeze=01/12/23, 2.7 Code Freeze=08/12/23, 2.7 RC available for QE=11/12/23, 2.7 Push to Stage (Cloud Service)=18/12/23, 2.7 Release Notes Final=22/12/23, 2.7 Errata in REL_PREP=22/12/23, 2.7 GA=22/12/23, 2.7 Push to Prod (Cloud Service)=25/12/23, 2.7 Live testing completed=25/12/23, 2.7 CCS content published=25/12/23}
2.8 RHOAI:{2.8 Sprint Starts=05/12/23, 2.8 Feature Freeze=22/12/23, 2.8 Code Freeze=29/12/23, 2.8 RC available for QE=01/01/24, 2.8 Push to Stage (Cloud Service)=08/01/24, 2.8 Release Notes Final=12/01/24, 2.8 Errata in REL_PREP=12/01/24, 2.8 GA=12/01/24, 2.8 Push to Prod (Cloud Service)=15/01/24, 2.8 Live testing completed=15/01/24, 2.8 CCS content published=15/01/24}
2.9 RHOAI:{2.9 Sprint Starts=25/12/23, 2.9 Feature Freeze=12/01/24, 2.9 Code Freeze=19/01/24, 2.9 RC available for QE=22/01/24, 2.9 Push to Stage (Cloud Service)=29/01/24, 2.9 Release Notes Final=02/02/24, 2.9 Errata in REL_PREP=02/02/24, 2.9 GA=02/02/24, 2.9 Push to Prod (Cloud Service)=05/02/24, 2.9 Live testing completed=05/02/24, 2.9 CCS content published=05/02/24}
3.0 RHOAI:{3.0 Sprint Starts=15/01/24, 3.0 Feature Freeze=02/02/24, 3.0 Code Freeze=09/02/24, 3.0 RC available for QE=12/02/24, 3.0 Push to Stage (Cloud Service)=19/02/24, 3.0 Release Notes Final=23/02/24, 3.0 Errata in REL_PREP=23/02/24, 3.0 GA=23/02/24, 3.0 Push to Prod (Cloud Service)=26/02/24, 3.0 Live testing completed=26/02/24, 3.0 CCS content published=26/02/24}
3.1 RHOAI:{3.1 Sprint Starts=05/02/24, 3.1 Feature Freeze=23/02/24, 3.1 Code Freeze=01/03/24, 3.1 RC available for QE=04/03/24, 3.1 Push to Stage (Cloud Service)=11/03/24, 3.1 Release Notes Final=15/03/24, 3.1 Errata in REL_PREP=15/03/24, 3.1 GA=15/03/24, 3.1 Push to Prod (Cloud Service)=18/03/24, 3.1 Live testing completed=18/03/24, 3.1 CCS content published=18/03/24}
